#,L3 Requirement Name,L3 Requirement Text,Traced To,,,,,,,,
1,2.2.1.1 Baselined Requirements,,,,,,,,,,
187,RMF Compliance Documentation,"When risk activities exist, the Secure Platform shall document system details for risk assessment activities.",,,,,,,,,
188,RMF Compliance Implementation,"While the Secure Platform is in a developmental phase, the Secure Platform shall establish a process for applying the NIST SP 800-37 Risk Management Framework (RMF) to systematically assess and manage system risks.",,,,,,,,,
189,RMF Compliance Monitoring,"While the Secure Platform is in an operational state, and there are changes to the system or environment, the Secure Platform shall establish continuous monitoring procedures to regularly review and update risk assessments based on changes to the system or environment.",,,,,,,,,
190,RMF Compliance Results Documentation,"While the Secure Platform is in an developmental phase, the Secure Platform shall maintain comprehensive documentation of RMF activities, including risk assessment results, decisions made, and management strategies implemented.",,,,,,,,,
191,RMF Compliance Risk Assessment,"The Secure Platform shall employ a standardized methodology for assessing identified risks, including analysis of likelihood and impact to prioritize risk management efforts.",,,,,,,,,
192,RMF Compliance Risk Identification,"The Secure Platform shall implement a structured process for identifying potential risks associated with the system, including vulnerabilities, threats, and impacts.",,,,,,,,,
193,RMF Compliance Templates,The Secure Platform shall utilize predefined RMF templates to document assessments for consistency and completeness in risk management reporting.,,,,,,,,,
194,Role Based Access Control for CI/CD pipeline,"When managed permissions exist, Secure Platform shall employ role-based access control (RBAC) for managing permissions within the Continuous Integration/Continuous Deployment pipeline.",Establish Automated CI/CD Pipeline(s),,,,,,,,
195,Role Based Access Control for Configuration Management Activities,"When managed permissions exist, the Secure Platform shall employ role-based access control (RBAC) for managing permissions related to provisioning and configuration management activities.",Access Control,,,,,,,,
196,Role Based Access Control for External Partners,"When managed permissions and external partners exist, the Secure Platform shall employ role-based access control (RBAC) to manage permissions and access levels for external partners.",Access Control,,,,,,,,
197,Role Based Access Control for Infrastructure as Code Script Execution,"When managed permissions exist, the Secure Platform shall employ role-based access control (RBAC) for managing permissions related to IaC script execution.",Access Control,,,,,,,,
198,Role Based Access Control for PPM Permissions,"When and managed permissions exist, the Secure Platform shall employ role-based access control (RBAC) for managing permissions related to the PPM application.",Access Control,,,,,,,,
199,Role Based Access Control for Security Integration Activities,"When and managed permissions exist, the Secure Platform shall employ role-based access control (RBAC) for managing permissions related to security integration activities.",Access Control,,,,,,,,
200,Role Based Access Control for User Permissions,The Secure Platform shall implement role-based access control (RBAC) to manage user permissions and roles.,Access Control,,,,,,,,
201,Role Based Access Control for VM Management,"When managed permissions exist, the Secure Platform shall employ role-based access control (RBAC) for managing permissions related to VM management activities.",Access Control,,,,,,,,
202,Role Based Access for Availability and Continuity Operations,"When managed permissions exist, the Secure Platform shall employ role-based access control (RBAC) for managing permissions related to availability and continuity operations.",Access Control,,,,,,,,
203,Role Based Access for Configuration Management Activities,"When managed permissions exist, the Secure Platform shall employ role-based access control (RBAC) related to provisioning and configuration management activities.",Access Control,,,,,,,,
204,Role-Based Access,"When user roles exist, the Secure Platform shall restrict access to system features based on defined user role.",,,,,,,,,
205,Screen Saver Automation,The Secure Platform shall automatically activate a pattern hiding screen saver requiring user authentication to return to regular system access after no more than 20 minutes of system inactivity on all company computing devices IAW CTM R200.,,,,,,,,,
206,Secrets Access and Modification Logging,"When access and modification actions are performed on stored secrets, the Secure Platform shall log all access and modification actions performed on stored secrets,","Audit and Monitoring,Store Secrets",,,,,,,,
207,Secrets Management API,"When a secret is accessible to authorized users, the Secure Platform shall provide APIs for securely accessing and managing secrets programmatically.",Securely Manage Secrets,,,,,,,,
208,Secure API for External Access,"When external partners are granted access, the Secure Platform shall provide secure APIs for external partners to interact with platform services.",Access Control,,,,,,,,
209,Secure Communication to the Manufacturing Floor,"When Secure Platform is deployed on the manufacturing floor, it shall provide secure communication channels for applications.",,,,,,,,,
210,Secure Platform Access Control,"When users are interacting with the containerized environment, the Secure Platform shall enforce access controls and permissions.",,,,,,,,,
211,Secure Platform Container Image Scanning,"The Secure Platform shall implement the ability to scan container images for vulnerabilities before deployment IAW NIST-800.37, .171, .190, .53.",,,,,,,,,
212,Secure Platform Container Sources,The Secure Platform shall manage containers from authorized sources.,,,,,,,,,
213,Secure Platform Deployment Automation,The Secure Platform shall utilize automated deployment scripts that configure and run containerized environments in accordance with approved security guidelines.,,,,,,,,,
214,Secure Platform Logging,"When a user is interacting with the containerized environment, the Secure Platform shall implement logging and auditing mechanisms to track activities and system changes within the containerized environment.",,,,,,,,,
215,Secure Platform Network Security,"The Secure Platform shall configure network security controls, such as firewalls and segmentation, to protect the containerized environment from unauthorized access.",,,,,,,,,
216,Secure Platform Patch Management,The Secure Platform shall establish patch management policies to ensure that all container images and underlying systems are regularly updated with security patches.,,,,,,,,,
217,Secure Platform Security Compliance,The Secure Platform shall ensure that all deployed containerized environments comply with relevant security policies outlined in DODI DevSecOps guidance.,,,,,,,,,
218,Secure Platform Security Monitoring,The Secure Platform shall incorporate intrusion detection and monitoring tools within the containerized environment to identify and respond to security threats in real time.,,,,,,,,,
219,Security Assessment and Penetration Testing for Hosted Applications,The Secure Platform shall support regular security assessments and penetration testing of hosted applications.,Container Security Scanner Deployed,,,,,,,,
220,Security Control in CI/CD Pipeline,The Secure Platform shall integrate security controls into the CI/CD pipeline IAW NIST SP 800-53.,"Deploy to Staging Environment,Conduct Automated Testing,Conduct Compliance and Security Checks",,,,,,,,
221,Security Incident Reporting,"When a security incident is detected, the Secure Platform shall provide real-time alerts and notifications regarding the incident.",Container Security Scanner Deployed,,,,,,,,
222,Security Triggered Alerts,The Secure Platform shall support automated alerts and notifications for any suspicious or unauthorized activities performed by system users.,Audit and Monitoring,,,,,,,,
223,Service Mesh Control Plane,"The Secure Platform shall provide a service mesh control plane to manage traffic, security policies, and observability for microservices.",Container Runtime Security Deployed,,,,,,,,
224,Service Mesh Microservice Manager,"The Secure Platform shall provide observability features, including logging, metrics, and tracing, for all microservices within the service mesh.",,,,,,,,,
225,Session Reauthentication,"When a user session is terminated, the Secure Platform shall require reauthentication for the respective user account prior to establishing a new session.",,,,,,,,,
226,Session Timeouts,"While in an operational state, when a user session becomes inactive, the Secure Platform shall enforce session timeouts and automatic logout after periods of inactivity lasting no more than 20 minutes IAW CTM R200.",,,,,,,,,
227,Single Point Failure Mitigation,The Secure Platform shall failover/fallback in accordance with CO J100.,Provide Containerization and Microservices Management,,,,,,,,
228,Single Point Failure Prevention,The Secure Platform shall support virtual machine clustering and high availability configurations to prevent single points of failure.,,,,,,,,,
229,System Availability Documentation,The Secure Platform shall provide documentation and guidelines for maintaining system availability.,,,,,,,,,
230,System Backup,At least once every 24 hours the Secure Platform shall backup structured and unstructured data stored within the system.,Backup and Recovery,,,,,,,,
231,System Security Reporting,"After each scan is complete, the Secure Platform shall document, in a human readable report, system vulnerabilities in a user designated location in accordance with the System Security Plan.",,,,,,,,,
232,System Security Scanning,"In a frequency as defined in the System Security Plan, the Secure Platform shall upload compliance with system vulnerabilities scans.","Conduct Compliance and Security Checks,Conduct Automated Testing,Container Runtime Security Deployed,Container Security Scanner Deployed",,,,,,,,
233,User Action Audit Logging,"While the Secure Platform is in an operational state, the Secure Platform shall create an audit trail for each administrative and user access actions IAW NIST 800-171.",Provide Centralized Logging and Monitoring,,,,,,,,
234,VM Data Backup,The Secure Platform shall backup and restore virtual machines to ensure data integrity and availability.,Backup and Recovery,,,,,,,,
235,VM Performance Notifications,"When virtual machine performance issues and security incidents occur, the Secure Platform shall deploy real-time alerts and notifications.",,,,,,,,,
236,VM Security Controls,The Secure Platform shall implement security controls for VMs in accordance with NIST 800-53 and NIST 800-171.,Conduct Compliance and Security Checks,,,,,,,,
237,Deferred,,,,,,,,,,
238,100000002254 Provide Structured Data Storage,The Secure Platform shall provide a repository for structured data.,,,,,,,,,
239,100000002255 Provide Unstructured Data Storage,The Secure Platform shall provide a repository for unstructured data.,,,,,,,,,
240,IoT Device Integrations on Manufacturing Floor,"The Secure Platform shall integrate with manufacturing floor applications, IoT devices and other industrial systems.",Deployment of Hosted Application on the Manufacturing Floor,,,,,,,,
241,Manufacturing Floor Integration,"The Secure Platform shall integrate with manufacturing floor applications, IoT devices and other industrial systems.",Deployment of Hosted Application on the Manufacturing Floor,,,,,,,,
